"Slide53.jpg","Slide53","play","Gibbsite","Al (O H)_3""","""hydroxide""","""monoclinic""",2.5 - 3.5,2.4,"""1 perfect""","""low""","""high""","""metamorphic, sedimentary"
"Slide54.jpg","Slide54","play","Goethite","Fe O (OH)""","""hydroxide""","""orthorhombic""",5 - 5.5,4.3,"""1 perfect, 1 good""","""moderate""","""moderate""","""sedimentary"

















































